lag,cause,exposure,analysis,exposure_change,central.est,ll.est,ul.est
1,suicide,wbgtmax,education4,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,education4,1,0.70%,-0.10%,1.50%
1,suicide,wbgtmax,education4,5,3.30%,-0.70%,7.30%
1,suicide,wbgtmax,education4,10,6.60%,-1.40%,14.60%
1,All_violence,wbgtmax,education5,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,education5,1,0.50%,0.30%,0.70%
1,All_violence,wbgtmax,education5,5,2.40%,1.50%,3.40%
1,All_violence,wbgtmax,education5,10,4.90%,3.00%,6.70%
1,assault,wbgtmax,education5,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,education5,1,0.50%,0.30%,0.70%
1,assault,wbgtmax,education5,5,2.30%,1.40%,3.30%
1,assault,wbgtmax,education5,10,4.70%,2.80%,6.60%
1,suicide,wbgtmax,education5,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,education5,1,0.60%,-0.40%,1.50%
1,suicide,wbgtmax,education5,5,2.90%,-1.90%,7.70%
1,suicide,wbgtmax,education5,10,5.80%,-3.70%,15.30%
1,All_violence,wbgtmax,nonwhite1,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,nonwhite1,1,0.40%,0.10%,0.80%
1,All_violence,wbgtmax,nonwhite1,5,2.20%,0.50%,3.80%
1,All_violence,wbgtmax,nonwhite1,10,4.30%,0.90%,7.70%
1,assault,wbgtmax,nonwhite1,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,nonwhite1,1,0.40%,0.10%,0.80%
1,assault,wbgtmax,nonwhite1,5,2.10%,0.40%,3.80%
1,assault,wbgtmax,nonwhite1,10,4.10%,0.80%,7.50%
1,suicide,wbgtmax,nonwhite1,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,nonwhite1,1,1.30%,0.40%,2.20%
1,suicide,wbgtmax,nonwhite1,5,6.40%,1.90%,10.90%
1,suicide,wbgtmax,nonwhite1,10,12.80%,3.70%,21.80%
1,All_violence,wbgtmax,nonwhite2,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,nonwhite2,1,0.30%,0.10%,0.60%
1,All_violence,wbgtmax,nonwhite2,5,1.70%,0.60%,2.90%
1,All_violence,wbgtmax,nonwhite2,10,3.50%,1.20%,5.70%
1,assault,wbgtmax,nonwhite2,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,nonwhite2,1,0.30%,0.10%,0.60%
1,assault,wbgtmax,nonwhite2,5,1.70%,0.60%,2.90%
1,assault,wbgtmax,nonwhite2,10,3.50%,1.20%,5.70%
1,suicide,wbgtmax,nonwhite2,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,nonwhite2,1,0.50%,-0.30%,1.30%
1,suicide,wbgtmax,nonwhite2,5,2.50%,-1.60%,6.60%
1,suicide,wbgtmax,nonwhite2,10,5.00%,-3.20%,13.20%
1,All_violence,wbgtmax,nonwhite3,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,nonwhite3,1,0.20%,0.00%,0.40%
1,All_violence,wbgtmax,nonwhite3,5,0.80%,-0.20%,1.80%
1,All_violence,wbgtmax,nonwhite3,10,1.50%,-0.40%,3.50%
1,assault,wbgtmax,nonwhite3,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,nonwhite3,1,0.20%,0.00%,0.40%
1,assault,wbgtmax,nonwhite3,5,0.80%,-0.20%,1.80%
1,assault,wbgtmax,nonwhite3,10,1.60%,-0.40%,3.60%
1,suicide,wbgtmax,nonwhite3,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,nonwhite3,1,0.70%,-0.30%,1.70%
1,suicide,wbgtmax,nonwhite3,5,3.50%,-1.40%,8.40%
1,suicide,wbgtmax,nonwhite3,10,7.00%,-2.90%,16.80%
1,All_violence,wbgtmax,nonwhite4,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,nonwhite4,1,0.40%,0.20%,0.50%
1,All_violence,wbgtmax,nonwhite4,5,1.80%,0.90%,2.70%
1,All_violence,wbgtmax,nonwhite4,10,3.60%,1.80%,5.40%
1,assault,wbgtmax,nonwhite4,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,nonwhite4,1,0.30%,0.20%,0.50%
1,assault,wbgtmax,nonwhite4,5,1.70%,0.80%,2.60%
1,assault,wbgtmax,nonwhite4,10,3.40%,1.70%,5.20%
1,suicide,wbgtmax,nonwhite4,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,nonwhite4,1,0.20%,-0.60%,0.90%
1,suicide,wbgtmax,nonwhite4,5,0.80%,-3.00%,4.50%
1,suicide,wbgtmax,nonwhite4,10,1.50%,-6.00%,9.10%
1,All_violence,wbgtmax,nonwhite5,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,nonwhite5,1,0.30%,0.20%,0.50%
1,All_violence,wbgtmax,nonwhite5,5,1.60%,0.80%,2.30%
1,All_violence,wbgtmax,nonwhite5,10,3.10%,1.60%,4.60%
1,assault,wbgtmax,nonwhite5,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,nonwhite5,1,0.30%,0.10%,0.40%
1,assault,wbgtmax,nonwhite5,5,1.40%,0.70%,2.20%
1,assault,wbgtmax,nonwhite5,10,2.90%,1.40%,4.40%
1,suicide,wbgtmax,nonwhite5,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,nonwhite5,1,0.80%,-0.10%,1.80%
1,suicide,wbgtmax,nonwhite5,5,4.20%,-0.40%,8.90%
1,suicide,wbgtmax,nonwhite5,10,8.50%,-0.80%,17.70%
1,All_violence,wbgtmax,nonwhite1_poverty1,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,nonwhite1_poverty1,1,0.40%,-0.30%,1.10%
1,All_violence,wbgtmax,nonwhite1_poverty1,5,2.10%,-1.50%,5.60%
1,All_violence,wbgtmax,nonwhite1_poverty1,10,4.10%,-3.00%,11.20%
1,assault,wbgtmax,nonwhite1_poverty1,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,nonwhite1_poverty1,1,0.50%,-0.20%,1.20%
1,assault,wbgtmax,nonwhite1_poverty1,5,2.60%,-0.90%,6.10%
1,assault,wbgtmax,nonwhite1_poverty1,10,5.20%,-1.90%,12.30%
1,suicide,wbgtmax,nonwhite1_poverty1,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,nonwhite1_poverty1,1,0.40%,-1.40%,2.30%
1,suicide,wbgtmax,nonwhite1_poverty1,5,2.20%,-7.00%,11.40%
1,suicide,wbgtmax,nonwhite1_poverty1,10,4.40%,-14.00%,22.80%
1,All_violence,wbgtmax,nonwhite1_poverty5,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,nonwhite1_poverty5,1,0.30%,-0.50%,1.10%
1,All_violence,wbgtmax,nonwhite1_poverty5,5,1.30%,-2.60%,5.30%
1,All_violence,wbgtmax,nonwhite1_poverty5,10,2.70%,-5.30%,10.60%
1,assault,wbgtmax,nonwhite1_poverty5,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,nonwhite1_poverty5,1,0.20%,-0.60%,1.00%
1,assault,wbgtmax,nonwhite1_poverty5,5,1.00%,-3.00%,5.10%
1,assault,wbgtmax,nonwhite1_poverty5,10,2.10%,-6.00%,10.10%
1,suicide,wbgtmax,nonwhite1_poverty5,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,nonwhite1_poverty5,1,0.90%,-0.90%,2.70%
1,suicide,wbgtmax,nonwhite1_poverty5,5,4.50%,-4.50%,13.50%
1,suicide,wbgtmax,nonwhite1_poverty5,10,9.00%,-9.10%,27.10%
1,All_violence,wbgtmax,nonwhite5_poverty1,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,nonwhite5_poverty1,1,-0.10%,-1.00%,0.80%
1,All_violence,wbgtmax,nonwhite5_poverty1,5,-0.40%,-4.90%,4.10%
1,All_violence,wbgtmax,nonwhite5_poverty1,10,-0.70%,-9.70%,8.30%
1,assault,wbgtmax,nonwhite5_poverty1,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,nonwhite5_poverty1,1,-0.10%,-1.00%,0.80%
1,assault,wbgtmax,nonwhite5_poverty1,5,-0.50%,-5.00%,4.00%
1,assault,wbgtmax,nonwhite5_poverty1,10,-0.90%,-9.90%,8.10%
1,suicide,wbgtmax,nonwhite5_poverty1,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,nonwhite5_poverty1,1,1.90%,-1.60%,5.40%
1,suicide,wbgtmax,nonwhite5_poverty1,5,9.50%,-8.00%,27.00%
1,suicide,wbgtmax,nonwhite5_poverty1,10,19.00%,-15.90%,54.00%
1,All_violence,wbgtmax,nonwhite5_poverty5,0,0.00%,0.00%,0.00%
1,All_violence,wbgtmax,nonwhite5_poverty5,1,0.40%,0.20%,0.60%
1,All_violence,wbgtmax,nonwhite5_poverty5,5,2.00%,1.00%,3.10%
1,All_violence,wbgtmax,nonwhite5_poverty5,10,4.10%,2.10%,6.10%
1,assault,wbgtmax,nonwhite5_poverty5,0,0.00%,0.00%,0.00%
1,assault,wbgtmax,nonwhite5_poverty5,1,0.40%,0.20%,0.60%
1,assault,wbgtmax,nonwhite5_poverty5,5,1.90%,0.90%,2.90%
1,assault,wbgtmax,nonwhite5_poverty5,10,3.90%,1.90%,5.90%
1,suicide,wbgtmax,nonwhite5_poverty5,0,0.00%,0.00%,0.00%
1,suicide,wbgtmax,nonwhite5_poverty5,1,0.70%,-0.60%,2.00%
1,suicide,wbgtmax,nonwhite5_poverty5,5,3.30%,-3.20%,9.80%
1,suicide,wbgtmax,nonwhite5_poverty5,10,6.60%,-6.30%,19.50%
